Ticker,LogoURL
"NEM","https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Newmont_Corporation_-_Logo.svg/220px-Newmont_Corporation_-_Logo.svg.png"
"NWSA","https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/News_Corp_logo_2013.svg/220px-News_Corp_logo_2013.svg.png"
"NWS","https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/News_Corp_logo_2013.svg/220px-News_Corp_logo_2013.svg.png"
"NEE","https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/NextEra_Energy_logo_%281%29.svg/220px-NextEra_Energy_logo_%281%29.svg.png"
"NKE","https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png"
"NI","https://upload.wikimedia.org/wikipedia/en/thumb/d/de/Nisource_logo.svg/200px-Nisource_logo.svg.png"
"NDSN","https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Nordson_Corporation_Logo.svg/220px-Nordson_Corporation_Logo.svg.png"
"NSC","https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Norfolk_Southern_%28logo%2C_horizontal%29.svg/200px-Norfolk_Southern_%28logo%2C_horizontal%29.svg.png"
"NTRS","https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Northern_Trust_Corp._logo.svg/220px-Northern_Trust_Corp._logo.svg.png"
"NOC","https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Northrop_Grumman_logo_blue-on-clear_2020.svg/220px-Northrop_Grumman_logo_blue-on-clear_2020.svg.png"
"NCLH","https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Norwegian_Cruise_Line_Holdings_Logo.svg/220px-Norwegian_Cruise_Line_Holdings_Logo.svg.png"
"NRG","https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/NRG_Energy_logo.svg/220px-NRG_Energy_logo.svg.png"
"NUE","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Nucor_logo.svg/220px-Nucor_logo.svg.png"
"NVDA","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/NVIDIA_logo.svg/260px-NVIDIA_logo.svg.png"
"NVR","https://upload.wikimedia.org/wikipedia/en/thumb/3/33/NVR_Logo_2018.png/220px-NVR_Logo_2018.png"
"NXPI","https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/NXP_Semiconductors_logo_2023.svg/220px-NXP_Semiconductors_logo_2023.svg.png"
"ORLY","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/O%27Reilly_Auto_Parts_Logo.svg/220px-O%27Reilly_Auto_Parts_Logo.svg.png"
"OXY","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/OXY_LOGO.svg/220px-OXY_LOGO.svg.png"
"ODFL","https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png"
"OMC","https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Ambox_current_red_Asia_Australia.svg/42px-Ambox_current_red_Asia_Australia.svg.png"
"ON","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Onsemi_logo_2021.svg/220px-Onsemi_logo_2021.svg.png"
"OKE","https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/ONEOK_Logo_.svg/220px-ONEOK_Logo_.svg.png"
"ORCL","https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Oracle_logo.svg/220px-Oracle_logo.svg.png"
"OTIS","https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Otis_logo.SVG/220px-Otis_logo.SVG.png"
"PCAR","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"PKG","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Text_document_with_red_question_mark.svg/40px-Text_document_with_red_question_mark.svg.png"
"PANW","https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/PaloAltoNetworks_2020_Logo.svg/220px-PaloAltoNetworks_2020_Logo.svg.png"
"PARA","https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Paramount_Global.svg/232px-Paramount_Global.svg.png"
"PH","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Parker_Hannifin.svg/200px-Parker_Hannifin.svg.png"
"PAYX","https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png"
"PAYC","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Paycom_logo_%282015%29.png/220px-Paycom_logo_%282015%29.png"
"PYPL","https://upload.wikimedia.org/wikipedia/en/thumb/b/b7/Pending-protection-shackle.svg/20px-Pending-protection-shackle.svg.png"
"PNR","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Pentair_Logo.jpg/220px-Pentair_Logo.jpg"
"PEP","https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png"
"PFE","https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Pfizer_%282021%29.svg/250px-Pfizer_%282021%29.svg.png"
"PCG","https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Pacific_Gas_and_Electric_Company_%28logo%29.svg/160px-Pacific_Gas_and_Electric_Company_%28logo%29.svg.png"
"PM","https://upload.wikimedia.org/wikipedia/en/thumb/5/55/Philip_Morris_International.svg/250px-Philip_Morris_International.svg.png"
"PSX","https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Phillips_66_logo.svg/150px-Phillips_66_logo.svg.png"
"PNW","https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Pinnacle_West_Capital_logo.png/200px-Pinnacle_West_Capital_logo.png"
"PXD","https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Pioneer_Natural_Resources_logo.svg/220px-Pioneer_Natural_Resources_logo.svg.png"
"PNC","https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/PNClogo.svg/220px-PNClogo.svg.png"
"POOL","https://upload.wikimedia.org/wikipedia/en/thumb/6/65/Pool_Corporation_Logo.svg/200px-Pool_Corporation_Logo.svg.png"
"PPG","https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/PPG_Logo.svg/220px-PPG_Logo.svg.png"
"PPL","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Pennsylvania_Power_and_Light_logo.svg/120px-Pennsylvania_Power_and_Light_logo.svg.png"
"PFG","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Text_document_with_red_question_mark.svg/40px-Text_document_with_red_question_mark.svg.png"
"PG","https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Procter_%26_Gamble_logo.svg/150px-Procter_%26_Gamble_logo.svg.png"
"PGR","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Logo_of_the_Progressive_Corporation.svg/260px-Logo_of_the_Progressive_Corporation.svg.png"
"PLD","https://upload.wikimedia.org/wikipedia/en/thumb/8/81/Prologis_Logo.svg/220px-Prologis_Logo.svg.png"
"PRU","https://upload.wikimedia.org/wikipedia/en/thumb/7/7e/Prudential_Financial.svg/256px-Prudential_Financial.svg.png"
"PEG","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/PSEG_logo.svg/200px-PSEG_logo.svg.png"
"PTC","https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/PTC_logo.svg/220px-PTC_logo.svg.png"
"PSA","https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Symbol_support_vote.svg/19px-Symbol_support_vote.svg.png"
"PHM","https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Pulte_Group_updated_logo.png/220px-Pulte_Group_updated_logo.png"
"QRVO","https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Qorvo_logo_black.png/220px-Qorvo_logo_black.png"
"PWR","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"QCOM","https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Qualcomm-Logo.svg/250px-Qualcomm-Logo.svg.png"
"DGX","https://upload.wikimedia.org/wikipedia/en/thumb/7/70/Quest_Diagnostics_logo_2015.png/220px-Quest_Diagnostics_logo_2015.png"
"RL","https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Ralph_Lauren_logo.svg/220px-Ralph_Lauren_logo.svg.png"
"RJF","https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Unbalanced_scales.svg/45px-Unbalanced_scales.svg.png"
"RTX","https://upload.wikimedia.org/wikipedia/en/thumb/3/30/RTX_Raytheon_Technologies_logo.svg/220px-RTX_Raytheon_Technologies_logo.svg.png"
"O","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Realty_Income_logo.svg/220px-Realty_Income_logo.svg.png"
"REG","https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Regency_Centers_Corporation_logo.svg/220px-Regency_Centers_Corporation_logo.svg.png"
"REGN","https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Regeneron_logo.svg/250px-Regeneron_logo.svg.png"
"RF","https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Regions_Financial_Corp_logo.svg/220px-Regions_Financial_Corp_logo.svg.png"
"RSG","https://upload.wikimedia.org/wikipedia/en/thumb/6/6c/Wiki_letter_w.svg/40px-Wiki_letter_w.svg.png"
"RMD","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/ResMed_logo.svg/220px-ResMed_logo.svg.png"
"RVTY","https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Revvity_Logo.svg/220px-Revvity_Logo.svg.png"
"RHI","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"ROK","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"ROL","https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png"
"ROP","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"ROST","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Ross_Stores_logo.svg/220px-Ross_Stores_logo.svg.png"
"RCL","https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Royal_Caribbean_Group_logo.svg/240px-Royal_Caribbean_Group_logo.svg.png"
"SPGI","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/S%26P_Global_logo.svg/220px-S%26P_Global_logo.svg.png"
"CRM","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Salesforce.com_logo.svg/220px-Salesforce.com_logo.svg.png"
"SBAC","https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png"
"SLB","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/SLB_Logo_2022.svg/220px-SLB_Logo_2022.svg.png"
"STX","https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Seagate_logo.svg/220px-Seagate_logo.svg.png"
"SRE","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Sempra_h_tm_rgb_c.jpg/220px-Sempra_h_tm_rgb_c.jpg"
"NOW","https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/ServiceNow_logo.svg/220px-ServiceNow_logo.svg.png"
"SHW","https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Sherwin_Williams.svg/250px-Sherwin_Williams.svg.png"
"SPG","https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Simon_Property_Group_Logo_2014.svg/220px-Simon_Property_Group_Logo_2014.svg.png"
"SWKS","https://upload.wikimedia.org/wikipedia/en/thumb/5/51/Skyworks_logo.svg/220px-Skyworks_logo.svg.png"
"SJM","https://upload.wikimedia.org/wikipedia/en/thumb/c/c6/The_J.M._Smucker_Company_logo.svg/220px-The_J.M._Smucker_Company_logo.svg.png"
"SNA","https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Snap-on_logo.svg/220px-Snap-on_logo.svg.png"
"SO","https://upload.wikimedia.org/wikipedia/en/thumb/3/30/Southern_Company_logo_new.svg/220px-Southern_Company_logo_new.svg.png"
"LUV","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Southwest_Airlines_logo_2014.svg/220px-Southwest_Airlines_logo_2014.svg.png"
"SWK","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Stanley_Black_%26_Decker_Logo.svg/250px-Stanley_Black_%26_Decker_Logo.svg.png"
"SBUX","https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png"
"STT","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"STLD","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Steel_Dynamics.svg/220px-Steel_Dynamics.svg.png"
"STE","https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Steris_logo.svg/220px-Steris_logo.svg.png"
"SYK","https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Stryker_logo.svg/220px-Stryker_logo.svg.png"
"SYF","https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Synchrony_Financial_logo.svg/220px-Synchrony_Financial_logo.svg.png"
"SNPS","https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Synopsys_Logo.svg/220px-Synopsys_Logo.svg.png"
"SYY","https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Ambox_rewrite.svg/40px-Ambox_rewrite.svg.png"
"TMUS","https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/T-Mobile_US_Logo_2022_RGB_Magenta_on_Transparent.svg/250px-T-Mobile_US_Logo_2022_RGB_Magenta_on_Transparent.svg.png"
"TROW","https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/T._Rowe_Price_wordmark.svg/220px-T._Rowe_Price_wordmark.svg.png"
"TTWO","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Take-Two_Interactive_Logo.svg/220px-Take-Two_Interactive_Logo.svg.png"
"TPR","https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Tapestry_logo.svg/220px-Tapestry_logo.svg.png"
"TRGP","https://upload.wikimedia.org/wikipedia/en/thumb/f/f1/Targa_Resources_logo.svg/220px-Targa_Resources_logo.svg.png"
"TGT","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Target_%282018%29.svg/120px-Target_%282018%29.svg.png"
"TEL","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"TDY","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Teledyne_logo.svg/220px-Teledyne_logo.svg.png"
"TFX","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Teleflex_logo.svg/220px-Teleflex_logo.svg.png"
"TER","https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png"
"TSLA","https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Symbol_support_vote.svg/19px-Symbol_support_vote.svg.png"
"TXN","https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Unbalanced_scales.svg/45px-Unbalanced_scales.svg.png"
"TXT","https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Textron.svg/220px-Textron.svg.png"
"TMO","https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Thermo_Fisher_Scientific_logo.svg/200px-Thermo_Fisher_Scientific_logo.svg.png"
"TJX","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/TJX_Logo.svg/200px-TJX_Logo.svg.png"
"TSCO","https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/TractorSupplyCompanylogo.svg/220px-TractorSupplyCompanylogo.svg.png"
"TT","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/TraneTechnologieslogo.svg/220px-TraneTechnologieslogo.svg.png"
"TDG","https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Transdigm_Group_Logo.png/200px-Transdigm_Group_Logo.png"
"TRV","https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/The_Travelers_Companies.svg/250px-The_Travelers_Companies.svg.png"
"TRMB","https://upload.wikimedia.org/wikipedia/en/thumb/d/dd/Trimble_logo.svg/220px-Trimble_logo.svg.png"
"TFC","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Truist_Financial_logo.svg/250px-Truist_Financial_logo.svg.png"
"TYL","https://upload.wikimedia.org/wikipedia/en/thumb/b/bf/Tyler_Technologies_logo.svg/220px-Tyler_Technologies_logo.svg.png"
"TSN","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Tyson_Foods_logo.svg/220px-Tyson_Foods_logo.svg.png"
"USB","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/U.S._Bancorp_logo.svg/250px-U.S._Bancorp_logo.svg.png"
"UBER","https://upload.wikimedia.org/wikipedia/en/thumb/b/b7/Pending-protection-shackle.svg/20px-Pending-protection-shackle.svg.png"
"UDR","https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png"
"ULTA","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Ulta_Beauty_logo.svg/250px-Ulta_Beauty_logo.svg.png"
"UNP","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"UAL","https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/United_Airlines_Logo.svg/220px-United_Airlines_Logo.svg.png"
"UPS","https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/United_Parcel_Service_logo_2014.svg/175px-United_Parcel_Service_logo_2014.svg.png"
"URI","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/United_Rentals_Logo.svg/200px-United_Rentals_Logo.svg.png"
"UNH","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/UnitedHealth_Group_logo.svg/220px-UnitedHealth_Group_logo.svg.png"
"UHS","https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Unbalanced_scales.svg/45px-Unbalanced_scales.svg.png"
"VLO","https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Valero_Energy_logo.svg/220px-Valero_Energy_logo.svg.png"
"VTR","https://upload.wikimedia.org/wikipedia/en/b/b5/Ventas_logo.png"
"VLTO","https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Ambox_important.svg/40px-Ambox_important.svg.png"
"VRSN","https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Verisign_logo.svg/220px-Verisign_logo.svg.png"
"VRSK","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Verisk_Analytics_Logo.svg/250px-Verisk_Analytics_Logo.svg.png"
"VZ","https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Merge-split-transwiki_default.svg/36px-Merge-split-transwiki_default.svg.png"
"VRTX","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Vertex_logo.svg/220px-Vertex_logo.svg.png"
"VFC","https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/VF_Corporation_logo.svg/150px-VF_Corporation_logo.svg.png"
"VTRS","https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Viatris.svg/220px-Viatris.svg.png"
"VICI","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Vici_Properties_logo.svg/220px-Vici_Properties_logo.svg.png"
"V","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Visa_2021.svg/220px-Visa_2021.svg.png"
"VMC","https://upload.wikimedia.org/wikipedia/commons/4/47/Vulcan_Materials_logo.png"
"WRB","https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/W.R._Berkley_logo.png/220px-W.R._Berkley_logo.png"
"WAB","https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Ambox_current_red_Asia_Australia.svg/42px-Ambox_current_red_Asia_Australia.svg.png"
"WBA","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Walgreens_Boots_Alliance.svg/270px-Walgreens_Boots_Alliance.svg.png"
"WMT","https://upload.wikimedia.org/wikipedia/en/thumb/b/b7/Pending-protection-shackle.svg/20px-Pending-protection-shackle.svg.png"
"DIS","https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Semi-protection-shackle.svg/20px-Semi-protection-shackle.svg.png"
"WBD","https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Warner_Bros._Discovery.svg/250px-Warner_Bros._Discovery.svg.png"
"WM","https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Logo_for_WM.png/220px-Logo_for_WM.png"
"WAT","https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png"
"WEC","https://upload.wikimedia.org/wikipedia/en/thumb/9/91/WEC_Energy_Group_Logo.svg/200px-WEC_Energy_Group_Logo.svg.png"
"WFC","https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Wells_Fargo_Logo_%282020%29.svg/220px-Wells_Fargo_Logo_%282020%29.svg.png"
"WELL","https://upload.wikimedia.org/wikipedia/en/thumb/4/47/Welltower_logo.svg/220px-Welltower_logo.svg.png"
"WST","https://upload.wikimedia.org/wikipedia/en/thumb/e/ee/West_Pharmaceutical_Services_logo.png/220px-West_Pharmaceutical_Services_logo.png"
"WDC","https://upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png"
"WRK","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/WestRock_logo.svg/250px-WestRock_logo.svg.png"
"WY","https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Weyerhaeuser.svg/220px-Weyerhaeuser.svg.png"
"WHR","https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Whirlpool_Corporation_Logo_%28as_of_2017%29.svg/220px-Whirlpool_Corporation_Logo_%28as_of_2017%29.svg.png"
"WMB","https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Williams_Companies_logo.svg/200px-Williams_Companies_logo.svg.png"
"WTW","https://upload.wikimedia.org/wikipedia/en/7/77/WTW_logo.png"
"GWW","https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/W._W._Grainger_logo.svg/220px-W._W._Grainger_logo.svg.png"
"WYNN","https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Wynn_Resorts_new.svg/220px-Wynn_Resorts_new.svg.png"
"XEL","https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Xcel-energy.svg/220px-Xcel-energy.svg.png"
"XYL","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Xylem_Logo.svg/200px-Xylem_Logo.svg.png"
"YUM","https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Yum%21_Brands_logo.svg/200px-Yum%21_Brands_logo.svg.png"
"ZBRA","https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Zebra_Technologies_logo.svg/220px-Zebra_Technologies_logo.svg.png"
"ZBH","https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Zimmer_Biomet_logo.svg/220px-Zimmer_Biomet_logo.svg.png"
"ZION","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Zions_Bancorporation_Logo.svg/220px-Zions_Bancorporation_Logo.svg.png"
"ZTS","https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Zoetis_logo.svg/220px-Zoetis_logo.svg.png"
