MMM,2024-02-27 15:32:59.084628,50748916000,None,-12.63,-0.711
ISRG,2024-02-27 15:35:43.368690,137326109000,77.49,5.03,0.148
IVZ,2024-02-27 15:35:43.808731,6890789000,None,-0.73,-0.0103
IPGP,2024-02-27 15:35:44.200865,3927097000,18.4,4.63,0.0912
IQV,2024-02-27 15:35:44.606513,44917621000,33.95,7.29,0.229
IRM,2024-02-27 15:35:45.022483,22028843000,119.63,0.63,0.334
JBHT,2024-02-27 15:35:45.468382,21993087000,30.57,6.97,0.188
JKHY,2024-02-27 15:35:45.875676,12821071000,34.5,5.1,0.231
J,2024-02-27 15:35:46.274882,18469442000,26.15,5.62,0.106
SJM,2024-02-27 15:35:46.692785,13365652000,12590,0.01,-0.0018
JNJ,2024-02-27 15:35:47.126372,387306127000,30.98,5.19,0.183
JCI,2024-02-27 15:35:47.568840,39826686000,21.72,2.69,0.13
JPM,2024-02-27 15:35:47.966410,528144630000,11.3,16.23,0.16
JNPR,2024-02-27 15:35:48.399844,11968503000,39.14,0.95,0.0692
KSU,2024-02-27 15:35:48.778120,,,,
K,2024-02-27 15:35:49.207282,19227867000,25.08,2.25,0.203
KEY,2024-02-27 15:35:49.611830,12774959000,15.55,0.88,0.0686
KEYS,2024-02-27 15:35:49.989149,26214322000,27.59,5.44,0.21
KMB,2024-02-27 15:35:50.415662,40840327000,23.27,5.21,1.996
KIM,2024-02-27 15:35:50.796689,12973590000,18.9,1.02,0.0684
KMI,2024-02-27 15:35:51.198535,38017806000,16.16,1.06,0.0779
KLAC,2024-02-27 15:35:51.584163,92475711000,34.61,19.76,0.959
KHC,2024-02-27 15:35:52.769086,43683729000,15.59,2.31,0.0577
KR,2024-02-27 15:35:53.217680,34683380000,18.76,2.57,0.178
LHX,2024-02-27 15:35:53.635308,40768659000,33.35,6.43,0.064
LH,2024-02-27 15:35:54.040799,18067866000,49.62,4.34,0.0423
LRCX,2024-02-27 15:35:54.445515,121729139000,35.84,25.91,0.418
LW,2024-02-27 15:35:54.845131,14747600000,13.25,7.71,1.003
LVS,2024-02-27 15:35:55.262051,40642781000,33.71,1.6,0.369
LEG,2024-02-27 15:35:55.699641,2714690000,None,-1,-0.092
LDOS,2024-02-27 15:35:56.068977,17116301000,87.54,1.44,0.0483
LEN,2024-02-27 15:35:56.470519,42932916000,11.23,13.73,0.155
LNC,2024-02-27 15:35:56.865209,4564096000,None,-4.92,-0.131
LIN,2024-02-27 15:35:57.297689,215746953000,35.34,12.59,0.154
LYV,2024-02-27 15:35:57.730961,21999665000,69.58,1.37,0.654
LKQ,2024-02-27 15:35:58.141209,13980871000,14.9,3.52,0.162
LMT,2024-02-27 15:35:58.553792,103708344000,15.58,27.55,0.86
L,2024-02-27 15:35:58.965167,16562862000,11.85,6.29,0.0974
LOW,2024-02-27 15:35:59.389395,133035147000,17.73,13.05,0
LUMN,2024-02-27 15:35:59.779436,1494445000,None,-10.48,-1.909
LYB,2024-02-27 15:36:00.235030,32069364000,15.25,6.48,0.164
MTB,2024-02-27 15:36:00.639332,23010775000,8.75,15.78,0.105
MRO,2024-02-27 15:36:01.044833,14133714000,9.43,2.56,0.138
MPC,2024-02-27 15:36:01.438064,62390718000,7.17,23.63,0.329
MKTX,2024-02-27 15:36:01.832065,8146629000,31.33,6.86,0.217
MAR,2024-02-27 15:36:02.238984,72799683000,24.7,10.18,0.145
MMC,2024-02-27 15:36:02.640375,100125745000,27.01,7.54,0.329
MLM,2024-02-27 15:36:03.050035,34198542000,28.65,19.31,0.158
MAS,2024-02-27 15:36:05.389641,16550501000,18.73,4.02,0
MA,2024-02-27 15:36:08.808082,442666615000,40.14,11.82,1.674
MTCH,2024-02-27 15:36:12.795015,10098807000,16.2,2.26,0.499
MKC,2024-02-27 15:36:15.557533,18203175000,26.94,2.52,0.139
MCD,2024-02-27 15:36:16.074241,214562832000,25.72,11.55,0
MCK,2024-02-27 15:36:16.496814,67838063000,23.36,22.1,0
MDT,2024-02-27 15:36:16.922657,111251816000,26.56,3.15,0.0817
MRK,2024-02-27 15:36:17.331013,326483149000,920.29,0.14,0.0086
MET,2024-02-27 15:36:17.742816,50126979000,38.3,1.81,0.0531
MTD,2024-02-27 15:36:18.236109,25697974000,33.3,35.93,0.295
MGM,2024-02-27 15:36:18.627182,13904501000,13.35,3.19,0.27
MCHP,2024-02-27 15:36:19.042766,44814373000,19.38,4.28,0.352
MU,2024-02-27 15:36:19.439966,94936261000,None,-6.28,-0.149
MSFT,2024-02-27 15:36:19.849570,3028201505000,36.91,11.04,0.392
MAA,2024-02-27 15:36:20.262886,14831476000,26.27,4.71,0.0911
MRNA,2024-02-27 15:36:20.670921,35922502000,None,-12.33,-0.286
MHK,2024-02-27 15:36:21.079832,7253746000,None,-6.9,-0.0562
TAP,2024-02-27 15:36:21.490905,13338335000,14.36,4.37,0.0726
MDLZ,2024-02-27 15:36:21.909966,98683519000,20.25,3.62,0.18
MPWR,2024-02-27 15:36:22.310495,34815017000,82.66,8.77,0.23
MNST,2024-02-27 15:36:22.732159,57973318000,37.65,1.48,0.213
MCO,2024-02-27 15:36:23.133990,70162825000,44.26,8.71,0.522
MS,2024-02-27 15:36:23.562368,140093587000,16.54,5.18,0.0917
MSI,2024-02-27 15:36:24.028459,54582993000,33.12,9.92,0.394
MSCI,2024-02-27 15:36:24.434101,44918264000,39.52,14.37,0
NDAQ,2024-02-27 15:36:24.855456,32320879000,27.01,2.08,0.124
NTAP,2024-02-27 15:36:25.269569,18013290000,26.98,3.24,0.702
NFLX,2024-02-27 15:36:25.662735,252541420000,48.55,12.02,0.262
NWL,2024-02-27 15:36:26.080330,2966388000,None,-0.94,-0.117
NEM,2024-02-27 15:36:26.482255,34586227000,None,-2.97,-0.102
NWSA,2024-02-27 15:36:26.876112,15216996000,65.9,0.4,0.0295
NWS,2024-02-27 15:36:27.271396,15216991000,68.8,0.4,0.0295
NEE,2024-02-27 15:36:27.668014,113140204000,15.31,3.6,0.116
NLSN,2024-02-27 15:36:28.084747,,,,
NKE,2024-02-27 15:36:28.493532,158390649000,30.48,3.43,0.36
NI,2024-02-27 15:36:28.889051,11689353000,17.65,1.48,0.0748
NSC,2024-02-27 15:36:29.320544,57498264000,31.74,8.02,0.143
NTRS,2024-02-27 15:36:29.756007,16656230000,15.98,5.08,0.0956
NOC,2024-02-27 15:36:30.218753,69181604000,34.13,13.51,0.137
NLOK,2024-02-27 15:36:30.621840,,,,
NCLH,2024-02-27 15:36:31.024083,6777020000,None,-0.53,-0.5
NRG,2024-02-27 15:36:31.430024,11913566000,None,-7.7,-0.411
NUE,2024-02-27 15:36:31.867568,46706954000,10.56,17.99,0.236
NVDA,2024-02-27 15:36:32.313994,1977299894000,66.24,11.94,0.915
NVR,2024-02-27 15:36:32.722662,24300257000,16.41,463.43,0.404
NXPI,2024-02-27 15:36:33.149387,62522139000,22.78,10.7,0.338
ORLY,2024-02-27 15:36:33.538022,62500205000,27.47,38.51,0.586
OXY,2024-02-27 15:36:33.933498,53183308000,15.51,3.9,0.155
ODFL,2024-02-27 15:36:34.360207,48652845000,39.53,11.28,0.313
OMC,2024-02-27 15:36:34.855582,17542179000,12.82,6.91,0.335
OKE,2024-02-27 15:36:35.267780,42508747000,13.41,5.44,0.217
ORCL,2024-02-27 15:36:35.634418,305047667000,30.65,3.62,0.337
OGN,2024-02-27 15:36:36.043203,4512011000,4.424,3.99,0
OTIS,2024-02-27 15:36:36.453860,37983027000,27.63,3.39,0
PCAR,2024-02-27 15:36:36.862441,58805977000,12.81,8.76,0.317
PKG,2024-02-27 15:36:37.261124,15601799000,20.55,8.47,0.203
PH,2024-02-27 15:36:37.649577,68195230000,26.25,20.23,0.255
PAYX,2024-02-27 15:36:38.023346,44391244000,27.42,4.5,0.484
PAYC,2024-02-27 15:36:38.427497,10184712000,30.57,5.89,0.274
PYPL,2024-02-27 15:36:38.839188,63732093000,15.49,3.84,0.205
PENN,2024-02-27 15:36:39.242458,2589708000,None,-3.22,-0.145
PNR,2024-02-27 15:36:39.676620,12557193000,20.25,3.75,0.21
PBCT,2024-02-27 15:36:40.074584,,,,
PEP,2024-02-27 15:36:40.481152,233103327000,25.85,6.56,0.51
PKI,2024-02-27 15:36:40.885270,,,,
PFE,2024-02-27 15:36:41.311148,154524123000,73.96,0.37,0.0235
PM,2024-02-27 15:36:41.722060,140373426000,18.01,5.02,0
PSX,2024-02-27 15:36:42.160169,63450575000,9.58,15.48,0.22
PNW,2024-02-27 15:36:42.564699,7855079000,16.53,4.19,0.077
PXD,2024-02-27 15:36:42.965214,54658441000,11.58,20.21,0.214
PNC,2024-02-27 15:36:43.384136,57622491000,11.33,12.79,0.117
POOL,2024-02-27 15:36:43.760105,14945642000,28.97,13.34,0.411
PPG,2024-02-27 15:36:44.187614,33486197000,26.61,5.35,0.178
PPL,2024-02-27 15:36:44.604540,19332573000,26.21,1,0.0531
PFG,2024-02-27 15:36:45.018052,18926047000,31.47,2.55,0.0624
PG,2024-02-27 15:36:45.430642,377000854000,26.84,5.97,0.318
PGR,2024-02-27 15:36:45.820730,113379803000,29.42,6.58,0.216
PLD,2024-02-27 15:36:46.211432,122602226000,40.29,3.29,0.0562
PRU,2024-02-27 15:36:46.628536,38454075000,15.88,6.74,0.0813
PTC,2024-02-27 15:36:47.047489,21719011000,91.75,1.98,0.091
PEG,2024-02-27 15:36:47.466888,29719446000,10.63,5.61,0.197
PSA,2024-02-27 15:36:47.868331,50171970000,25.77,11.05,0.213
PHM,2024-02-27 15:36:48.283837,22526294000,9.06,11.72,0.27
PVH,2024-02-27 15:36:48.671708,8107718000,16.18,8.4,0.107
QRVO,2024-02-27 15:36:49.089355,10971289000,None,-2.08,-0.0542
QCOM,2024-02-27 15:36:49.518473,175245476000,22.37,7.02,0.376
PWR,2024-02-27 15:36:49.911896,34234956000,47.13,5,0.129
DGX,2024-02-27 15:36:50.331588,13971224000,16.83,7.5,0.146
RL,2024-02-27 15:36:50.761916,11953448000,21.18,8.83,0.233
RJF,2024-02-27 15:36:51.185752,24801174000,14.85,7.99,0.168
RTX,2024-02-27 15:36:51.572161,119885726000,40.52,2.23,0.0498
O,2024-02-27 15:36:52.786318,45587902000,42.02,1.26,0.0283
REG,2024-02-27 15:36:53.236832,11183868000,29.52,2.04,0.0555
REGN,2024-02-27 15:36:53.634193,107801649000,28.21,34.81,0.163
RF,2024-02-27 15:36:54.047699,16750890000,8.64,2.11,0.124
RSG,2024-02-27 15:36:54.473861,58166940000,35.83,5.16,0.165
RMD,2024-02-27 15:36:54.895080,27070257000,30.47,6.04,0.217
RHI,2024-02-27 15:36:55.270971,8428293000,20.65,3.88,0.261
ROK,2024-02-27 15:36:55.684327,31834804000,26.46,10.5,0.318
ROL,2024-02-27 15:36:56.328666,20773183000,48.24,0.89,0.359
ROP,2024-02-27 15:36:56.738554,59597341000,43.68,12.75,0.0817
ROST,2024-02-27 15:36:57.216915,49772700000,29.33,5.04,0.392
RCL,2024-02-27 15:36:57.643334,30687640000,18.95,6.31,0.439
SPGI,2024-02-27 15:36:58.079383,136774853000,52.85,8.24,0.0743
CRM,2024-02-27 15:36:58.480943,290777530000,113.78,2.64,0.0441
SBAC,2024-02-27 15:36:58.898837,22975617000,46.7,4.56,0
SLB,2024-02-27 15:36:59.300441,69548728000,16.69,2.91,0.217
STX,2024-02-27 15:37:00.236833,18516582000,None,-3.51,0.221
SEE,2024-02-27 15:37:01.386475,5283469000,17.17,2.13,0.987
SRE,2024-02-27 15:37:02.387825,44883735000,16.51,4.32,0.101
NOW,2024-02-27 15:37:06.943313,160047596000,92.94,8.4,0.274
SHW,2024-02-27 15:37:14.015097,82067505000,34.83,9.26,0.701
SPG,2024-02-27 15:37:15.147853,56045785000,21.42,6.98,0.697
SWKS,2024-02-27 15:37:15.571856,16620244000,18.39,5.64,0.154
SNA,2024-02-27 15:37:16.033452,14296428000,14.46,18.75,0.216
SO,2024-02-27 15:37:16.473219,72213823000,18.3,3.62,0.11
LUV,2024-02-27 15:37:16.924167,20376111000,44.93,0.76,0.0439
SWK,2024-02-27 15:37:17.354307,13666143000,None,-1.88,-0.03
SBUX,2024-02-27 15:37:17.783891,106745700000,25.21,3.74,0
STT,2024-02-27 15:37:18.187059,22301583000,13.24,5.58,0.0794
STE,2024-02-27 15:37:18.596660,23093821000,41.15,5.68,0.0911
SYK,2024-02-27 15:37:19.095754,135005127000,43.09,8.24,0.18
SIVB,2024-02-27 15:37:19.675424,,,,
SYF,2024-02-27 15:37:20.211485,16216802000,7.68,5.19,0.167
SNPS,2024-02-27 15:37:20.602843,87818428000,63.68,9.04,0.225
SYY,2024-02-27 15:37:21.024788,40234623000,19.76,4.09,1.066
TMUS,2024-02-27 15:37:21.448015,195050209000,23.68,6.94,0.124
TROW,2024-02-27 15:37:21.863775,24823689000,14.3,7.76,0.184
TTWO,2024-02-27 15:37:22.282517,25646752000,None,-8.71,-0.161
TPR,2024-02-27 15:37:22.673060,10922409000,11.99,3.97,0.373
TGT,2024-02-27 15:37:23.078112,[phone],19.13,7.85,0.309
TEL,2024-02-27 15:37:23.481970,[phone],13.57,10.52,0.268
TDY,2024-02-27 15:37:23.922584,20111536000,23.06,18.48,0.102
TFX,2024-02-27 15:37:24.354544,10848365000,30.51,7.56,0.0845
TER,2024-02-27 15:37:24.766386,15637223000,37.42,2.73,0.18
TSLA,2024-02-27 15:37:25.180936,635047117000,46.26,4.31,0.274
TXN,2024-02-27 15:37:25.598079,149396013000,23.24,7.07,0.414
TXT,2024-02-27 15:37:25.995318,16579659000,18.81,4.57,0.131
COO,2024-02-27 15:37:26.395951,18781024000,64.29,1.47,0.04
HIG,2024-02-27 15:37:26.798009,28361245000,11.97,7.97,0.173
HSY,2024-02-27 15:37:27.217204,39531631000,21.42,9.05,0.503
MOS,2024-02-27 15:37:27.651008,10202762000,8.99,3.5,0.0982
TRV,2024-02-27 15:37:28.051117,50426049000,17.21,12.79,0.129
DIS,2024-02-27 15:37:28.459600,197627478000,66.1,1.63,0.039
TMO,2024-02-27 15:37:28.888784,218188136000,36.5,15.47,0.131
TJX,2024-02-27 15:37:29.296796,113090454000,28.03,3.54,0.658
TSCO,2024-02-27 15:37:29.712145,26192536000,24.03,10.1,0.528
TT,2024-02-27 15:37:30.116473,63993434000,31.74,8.88,0.315
TDG,2024-02-27 15:37:30.538341,66721444000,51.02,23.52,0
TRMB,2024-02-27 15:37:30.968406,15289282000,49.17,1.25,0.0728
TFC,2024-02-27 15:37:31.383314,47001002000,None,-1.09,-0.0175
TWTR,2024-02-27 15:37:31.779856,,,,
TYL,2024-02-27 15:37:32.171498,18593028000,113.06,3.89,0.0597
TSN,2024-02-27 15:37:32.589823,19321326000,None,-2.47,-0.0449
USB,2024-02-27 15:37:32.978556,64444260000,12.65,3.27,0.102
UDR,2024-02-27 15:37:33.683718,12452272000,26.13,1.34,0.096
ULTA,2024-02-27 15:37:34.112241,27015733000,22.58,24.64,0.626
UAA,2024-02-27 15:37:34.496585,3642172000,9.57,0.89,0.201
UA,2024-02-27 15:37:34.908690,3642981000,9.21,0.89,0.201
UNP,2024-02-27 15:37:35.293580,154054312000,24.15,10.46,0.473
UAL,2024-02-27 15:37:35.713949,14750836000,5.7,7.89,0.323
UPS,2024-02-27 15:37:36.098587,126729822000,19.06,7.8,0.361
URI,2024-02-27 15:37:36.528716,45071450000,19.01,35.28,0.319
UNH,2024-02-27 15:37:36.926228,487657439000,22.08,23.88,0.25
UHS,2024-02-27 15:37:37.330468,11214800000,17.28,9.51,0.112
VLO,2024-02-27 15:37:37.760013,48239809000,5.82,24.93,0.339
VTR,2024-02-27 15:37:38.196368,17293793000,None,-0.08,-0.003
VRSN,2024-02-27 15:37:38.599294,19832904000,24.88,7.9,0
VRSK,2024-02-27 15:37:39.321793,34859545000,46.48,5.23,0.735
VZ,2024-02-27 15:37:39.742733,170945626000,14.79,2.75,0.13
VRTX,2024-02-27 15:37:40.146054,111100846000,30.97,13.89,0.23
VFC,2024-02-27 15:37:40.558460,6026648000,None,-1.97,-0.282
VIAC,2024-02-27 15:37:40.963447,,,,
VTRS,2024-02-27 15:37:41.382133,16057584000,8.86,1.51,0.0915
V,2024-02-27 15:37:41.768870,582534300000,32.67,8.68,0.469
VNO,2024-02-27 15:37:42.160779,5255512000,110.22,0.23,0.0051
VMC,2024-02-27 15:37:42.603354,34690482000,37.03,7.05,0.131
WRB,2024-02-27 15:37:43.084628,21850278000,16.87,5.05,0.194
GWW,2024-02-27 15:37:43.547932,47829004000,26.58,36.25,0.616
WAB,2024-02-27 15:37:43.978524,24481337000,30.46,4.54,0.0798
WBA,2024-02-27 15:37:44.693802,18140078000,31.87,0.66,0.0004
WMT,2024-02-27 15:37:45.104785,479946244000,31.2,1.91,0.186
WM,2024-02-27 15:37:45.485324,83552469000,36.76,5.66,0.331
WAT,2024-02-27 15:37:45.939686,19336303000,30.2,10.83,0.776
WEC,2024-02-27 15:37:46.356177,24156271000,18.14,4.22,0.112
WFC,2024-02-27 15:37:46.784666,193646838000,11.21,4.83,0.103
WELL,2024-02-27 15:37:47.234955,52257137000,133.13,0.69,0.015
WST,2024-02-27 15:37:47.626206,26933094000,46.75,7.86,0.213
WDC,2024-02-27 15:37:48.040234,18600090000,None,-7.26,-0.197
WU,2024-02-27 15:37:48.432560,4524955000,7.68,1.68,1.308
WRK,2024-02-27 15:37:48.834103,11189628000,None,-6.71,-0.158
WY,2024-02-27 15:37:49.251056,24351412000,29.03,1.15,0.08
WHR,2024-02-27 15:37:49.662665,5866012000,12.31,8.72,0.194
WMB,2024-02-27 15:37:50.101758,42245558000,12.96,2.68,0.235
WLTW,2024-02-27 15:37:50.479688,,,,
WYNN,2024-02-27 15:37:50.908544,11764455000,16.48,6.32,-5.61
XEL,2024-02-27 15:37:51.510246,32937404000,18.48,3.21,0.103
XLNX,2024-02-27 15:37:51.887734,,,,
XYL,2024-02-27 15:37:53.039117,30352208000,45.03,2.79,0.089
YUM,2024-02-27 15:37:53.437912,38914396000,24.74,5.59,0
ZBRA,2024-02-27 15:37:53.834098,14287112000,48.53,5.73,0.103
ZBH,2024-02-27 15:37:54.270665,26592831000,26.08,4.88,0.0836
ZION,2024-02-27 15:37:54.680047,5782411000,8.97,4.35,0.129
ZTS,2024-02-27 15:37:55.077431,90218111000,38.94,5.06,0.498
